id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property,access_real_estate_property,model_real_estate_property,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_property_types,access_real_estate_property_types,model_real_estate_property_types,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_amenities,access_real_estate_amenities,model_real_estate_amenities,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_features,access_real_estate_features,model_real_estate_features,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_connectivity,access_real_estate_connectivity,model_real_estate_connectivity,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_property_details,access_real_estate_property_details,model_real_estate_property_details,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_bookings,access_real_estate_bookings,model_real_estate_bookings,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_customers,access_real_estate_customers,model_real_estate_customers,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_rent_contracts,access_real_estate_rent_contracts,model_real_estate_rent_contracts,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_sale_contracts,access_real_estate_sale_contracts,model_real_estate_sale_contracts,real_estate.group_real_estate_customers,1,1,1,1
access_real_estate_image,access_real_estate_image,model_real_estate_image,real_estate.group_real_estate_customers,1,1,1,1